station,bufkit,valid,precip,stratum,cloud_base,cat,rap_date,rap_run,rap_fhr,rap_ok,sfc_tmpc,sfc_dwpc,freeze_ft,pwat_mm,cape,lclp_mb,lapse_3k,temp_beam_c,temp_base_c,dwpc_beam_c,rh_beam_pct,sat_deficit_c,cloud_phase,beam_vs_freeze,n_levels
CXY,kmdt,2026-03-06 02:01,0.02,light,2800.0,beam_in_cloud,2026/03/06,0,2,True,7.34,6.98,10129,32.99,0.0,998.09,2.14,3.12,10.69,2.95,98.8,0.2,warm,bright_band,50
CXY,kmdt,2026-02-23 15:56,0.01,light,,no_ceiling,2026/02/23,12,3,True,1.34,-2.9,424,8.29,3.49,927.31,6.57,-15.62,,-19.11,74.6,3.5,mixed,above_freeze,50
CXY,kmdt,2026-01-25 15:11,0.03,light,,no_ceiling,2026/01/25,12,3,True,-10.86,-12.81,,16.64,0.0,977.67,-3.13,-2.43,,-2.57,99.0,0.1,mixed,,50
CXY,kmdt,2026-02-19 23:56,0.03,light,1000.0,beam_in_cloud,2026/02/19,12,11,True,5.14,4.63,5346,20.17,0.0,991.4,3.66,-4.19,3.14,-5.02,93.9,0.8,mixed,above_freeze,50
CXY,kmdt,2026-01-25 14:06,0.02,light,,no_ceiling,2026/01/25,12,2,True,-11.66,-13.59,,15.2,0.0,980.05,-2.69,-4.39,,-4.59,98.5,0.2,mixed,,50
CXY,kmdt,2026-02-16 03:40,0.02,light,700.0,beam_in_cloud,2026/02/16,0,3,True,0.34,0.1,398,15.15,0.0,995.18,3.08,-7.47,-0.36,-7.98,96.1,0.5,mixed,above_freeze,50
CXY,kmdt,2026-04-02 05:56,0.12,moderate,3200.0,beam_in_cloud,2026/04/02,0,5,True,13.84,11.39,10091,34.49,0.0,968.51,4.44,3.26,10.82,2.08,92.0,1.2,warm,bright_band,50
CXY,kmdt,2026-03-27 04:56,0.12,moderate,10000.0,definite_miss,2026/03/27,0,4,True,19.24,15.33,11357,37.48,1.44,932.39,6.03,3.93,1.44,3.13,94.5,0.8,warm,below_freeze,50
CXY,kmdt,2026-03-03 23:43,0.05,moderate,1300.0,beam_in_cloud,2026/03/03,12,11,True,3.54,3.14,7817,24.63,0.0,1001.4,2.11,-1.02,2.43,-1.12,99.3,0.1,mixed,bright_band,50
CXY,kmdt,2026-03-17 03:33,0.05,moderate,800.0,beam_in_cloud,2026/03/17,0,3,True,1.94,1.01,743,17.55,11.13,968.43,1.64,-2.72,-0.14,-2.82,99.3,0.1,mixed,above_freeze,50
CXY,kmdt,2026-03-17 02:21,0.05,moderate,1300.0,beam_in_cloud,2026/03/17,0,2,True,5.34,2.03,1713,20.38,4.79,929.79,2.42,-0.53,1.18,-0.66,99.1,0.1,mixed,above_freeze,50
CXY,kmdt,2026-03-16 16:37,0.07,moderate,2100.0,beam_in_cloud,2026/03/16,12,4,True,16.74,16.22,10069,35.88,190.68,975.6,5.36,2.6,13.68,1.76,94.2,0.8,warm,bright_band,50
CXY,kmdt,2026-03-06 02:56,0.17,heavy,3400.0,beam_in_cloud,2026/03/06,0,2,True,7.34,6.98,10129,32.99,0.0,998.09,2.14,3.12,11.46,2.95,98.8,0.2,warm,bright_band,50
CXY,kmdt,2026-03-06 02:41,0.16,heavy,3200.0,beam_in_cloud,2026/03/06,0,2,True,7.34,6.98,10129,32.99,0.0,998.09,2.14,3.12,11.2,2.95,98.8,0.2,warm,bright_band,50
CXY,kmdt,2026-03-12 02:56,0.18,heavy,,no_ceiling,2026/03/12,0,2,True,18.54,17.9,10985,41.64,152.33,978.65,5.59,5.48,,3.61,87.7,1.9,warm,below_freeze,50
CXY,kmdt,2026-03-11 22:56,0.15,heavy,6500.0,beam_in_cloud,2026/03/11,12,10,True,22.54,19.17,11426,36.95,1076.78,940.5,6.58,5.94,10.15,0.67,68.9,5.3,warm,below_freeze,50
CXY,kmdt,2026-02-20 09:56,0.23,heavy,500.0,beam_in_cloud,2026/02/20,0,9,True,1.94,1.51,8209,22.07,0.0,986.1,1.41,-0.45,1.11,-1.63,91.7,1.2,mixed,bright_band,50
CXY,kmdt,2026-02-20 09:44,0.18,heavy,400.0,beam_in_cloud,2026/02/20,0,9,True,1.94,1.51,8209,22.07,0.0,986.1,1.41,-0.45,1.23,-1.63,91.7,1.2,mixed,bright_band,50
CXY,kmdt,2026-03-12 03:56,0.34,extreme,,no_ceiling,2026/03/12,0,3,True,18.34,17.68,11466,39.7,173.39,978.25,5.35,5.55,,3.69,87.8,1.9,warm,below_freeze,50
CXY,kmdt,2026-03-06 01:56,0.41,extreme,600.0,beam_in_cloud,2026/03/06,0,1,True,7.84,7.57,10022,31.93,0.0,998.78,2.29,3.14,6.77,2.91,98.4,0.2,warm,bright_band,50
CXY,kmdt,2026-03-11 23:19,0.31,extreme,4000.0,beam_in_cloud,2026/03/11,12,11,True,21.14,19.19,11687,41.19,805.24,961.2,6.14,5.5,14.26,2.86,83.1,2.6,warm,below_freeze,50
CXY,kmdt,2026-03-12 03:30,0.33,extreme,3300.0,beam_in_cloud,2026/03/12,0,3,True,18.34,17.68,11466,39.7,173.39,978.25,5.35,5.55,14.56,3.69,87.8,1.9,warm,below_freeze,50
CXY,kmdt,2026-03-11 23:26,0.31,extreme,9500.0,definite_miss,2026/03/11,12,11,True,21.14,19.19,11687,41.19,805.24,961.2,6.14,5.5,3.37,2.86,83.1,2.6,warm,below_freeze,50
CXY,kmdt,2026-03-11 23:56,0.31,extreme,,no_ceiling,2026/03/11,12,11,True,21.14,19.19,11687,41.19,805.24,961.2,6.14,5.5,,2.86,83.1,2.6,warm,below_freeze,50
ZER,krdg,2026-03-20 22:15,0.02,light,4800.0,beam_in_cloud,2026/03/20,12,10,True,15.74,7.16,6795,21.27,0.0,871.78,6.92,-2.72,5.28,-3.26,96.1,0.5,mixed,bright_band,50
ZER,krdg,2026-01-25 17:55,0.04,light,200.0,beam_in_cloud,2026/01/25,12,5,True,-9.36,-11.27,,17.97,0.0,976.68,-2.9,-1.59,-10.22,-1.7,99.2,0.1,mixed,,50
ZER,krdg,2026-03-11 18:35,0.01,light,,no_ceiling,2026/03/11,12,6,True,27.04,13.84,11039,33.74,141.27,817.08,8.11,5.3,,0.67,72.0,4.6,warm,below_freeze,50
ZER,krdg,2026-03-11 18:15,0.01,light,4700.0,beam_in_cloud,2026/03/11,12,6,True,27.04,13.84,11039,33.74,141.27,817.08,8.11,5.3,13.81,0.67,72.0,4.6,warm,below_freeze,50
ZER,krdg,2026-03-16 06:35,0.01,light,200.0,beam_in_cloud,2026/03/16,0,6,True,10.24,9.11,9947,30.65,0.0,978.18,3.17,2.43,10.28,2.28,98.9,0.2,warm,bright_band,50
ZER,krdg,2026-03-16 21:15,0.02,light,800.0,beam_in_cloud,2026/03/16,12,9,True,18.54,16.23,9709,33.61,226.83,946.51,6.35,1.73,16.52,-0.77,83.5,2.5,warm,bright_band,50
ZER,krdg,2026-03-11 22:15,0.12,moderate,3700.0,beam_in_cloud,2026/03/11,12,10,True,23.44,19.01,11657,39.36,1107.57,927.6,6.84,5.56,16.05,1.43,74.7,4.1,warm,below_freeze,50
ZER,krdg,2026-03-23 05:55,0.06,moderate,,no_ceiling,2026/03/23,0,5,True,13.14,11.66,10450,29.98,0.0,967.67,3.55,5.1,,1.12,75.5,4.0,warm,bright_band,50
ZER,krdg,2026-01-09 19:35,0.08,moderate,300.0,beam_in_cloud,2026/01/09,12,7,True,10.44,4.99,11663,27.57,0.0,922.44,2.29,4.48,9.43,-0.54,69.9,5.0,warm,below_freeze,50
ZER,krdg,2026-03-27 02:15,0.05,moderate,6000.0,beam_in_cloud,2026/03/27,0,2,True,21.04,10.26,11424,30.14,0.0,842.2,6.32,4.43,10.06,1.0,78.4,3.4,warm,below_freeze,50
ZER,krdg,2026-03-05 21:55,0.07,moderate,200.0,beam_in_cloud,2026/03/05,12,9,True,7.64,7.55,10004,28.76,0.0,1003.22,2.25,2.53,7.3,1.24,91.2,1.3,warm,bright_band,50
ZER,krdg,2026-03-27 03:35,0.12,moderate,1000.0,beam_in_cloud,2026/03/27,0,3,True,20.54,11.03,11151,34.51,0.0,859.25,6.48,3.56,20.05,1.88,88.8,1.7,warm,below_freeze,50
ZER,krdg,2026-03-17 01:35,0.15,heavy,600.0,beam_in_cloud,2026/03/17,0,1,True,15.94,14.18,9675,32.87,15.94,950.33,5.29,2.22,14.52,1.35,94.0,0.9,warm,bright_band,50
ZER,krdg,2026-03-27 02:55,0.17,heavy,4800.0,beam_in_cloud,2026/03/27,0,2,True,21.04,10.26,11424,30.14,0.0,842.2,6.32,4.43,13.24,1.0,78.4,3.4,warm,below_freeze,50
ZER,krdg,2026-03-17 01:55,0.17,heavy,600.0,beam_in_cloud,2026/03/17,0,1,True,15.94,14.18,9675,32.87,15.94,950.33,5.29,2.22,14.52,1.35,94.0,0.9,warm,bright_band,50
ZER,krdg,2026-03-06 02:55,0.19,heavy,200.0,beam_in_cloud,2026/03/06,0,2,True,5.54,4.91,10024,31.31,0.0,996.41,1.51,2.83,4.93,1.82,93.1,1.0,warm,bright_band,50
ZER,krdg,2026-03-06 01:55,0.15,heavy,200.0,beam_in_cloud,2026/03/06,0,1,True,5.74,5.29,10116,31.55,0.0,998.28,1.51,2.79,5.12,2.3,96.6,0.5,warm,bright_band,50
ZER,krdg,2026-03-06 02:35,0.17,heavy,200.0,beam_in_cloud,2026/03/06,0,2,True,5.54,4.91,10024,31.31,0.0,996.41,1.51,2.83,4.93,1.82,93.1,1.0,warm,bright_band,50
ZER,krdg,2026-03-11 22:55,0.4,extreme,7500.0,beam_in_cloud,2026/03/11,12,10,True,23.44,19.01,11657,39.36,1107.57,927.6,6.84,5.56,7.67,1.43,74.7,4.1,warm,below_freeze,50
ZER,krdg,2026-03-11 22:35,0.39,extreme,700.0,beam_in_cloud,2026/03/11,12,10,True,23.44,19.01,11657,39.36,1107.57,927.6,6.84,5.56,21.79,1.43,74.7,4.1,warm,below_freeze,50
RDG,krdg,2026-03-05 18:54,0.01,light,600.0,beam_in_cloud,2026/03/05,12,6,True,7.54,7.44,9819,27.7,0.0,1003.37,2.36,4.6,6.57,1.31,79.2,3.3,warm,below_freeze,50
RDG,krdg,2026-01-09 19:44,0.01,light,1700.0,beam_in_cloud,2026/01/09,12,7,True,10.44,4.99,11663,27.57,0.0,922.44,2.29,5.32,7.32,2.23,80.5,3.1,warm,below_freeze,50
RDG,krdg,2026-02-22 21:31,0.01,light,1500.0,beam_in_cloud,2026/02/22,12,9,True,2.04,1.24,777,11.66,7.79,981.95,5.37,-10.86,-1.74,-11.8,92.8,0.9,mixed,above_freeze,50
RDG,krdg,2026-03-12 10:54,0.04,light,2500.0,beam_in_cloud,2026/03/12,0,10,True,10.44,6.84,9666,28.56,0.0,937.58,3.46,3.48,6.14,2.76,95.0,0.7,warm,below_freeze,50
RDG,krdg,2026-02-20 11:09,0.04,light,1000.0,beam_in_cloud,2026/02/20,0,11,True,2.24,1.54,8140,23.27,0.0,983.87,1.41,0.85,0.99,0.68,98.8,0.2,warm,bright_band,50
RDG,krdg,2026-03-12 11:01,0.01,light,5500.0,beam_in_cloud,2026/03/12,0,11,True,8.44,4.81,9563,25.73,0.13,938.21,2.8,2.93,5.58,2.54,97.3,0.4,warm,bright_band,50
RDG,krdg,2026-02-19 08:46,0.11,moderate,,no_ceiling,2026/02/19,0,8,True,2.54,1.89,6517,12.8,0.0,986.92,2.52,-1.68,,-14.9,35.7,13.2,mixed,bright_band,50
RDG,krdg,2026-03-16 09:54,0.05,moderate,1400.0,beam_in_cloud,2026/03/16,0,9,True,14.24,13.39,9924,28.33,0.0,979.02,4.71,4.12,13.26,1.16,81.0,3.0,warm,below_freeze,50
RDG,krdg,2026-03-06 01:47,0.1,moderate,1100.0,beam_in_cloud,2026/03/06,0,1,True,5.74,5.29,10116,31.55,0.0,998.28,1.51,4.52,3.42,3.6,93.7,0.9,warm,below_freeze,50
RDG,krdg,2026-03-27 05:54,0.12,moderate,3600.0,beam_in_cloud,2026/03/27,0,5,True,17.54,15.28,11252,39.6,4.73,956.51,5.45,5.38,12.99,5.22,98.9,0.2,warm,below_freeze,50
RDG,krdg,2026-03-12 11:54,0.07,moderate,6000.0,beam_in_cloud,2026/03/12,0,11,True,8.44,4.81,9563,25.73,0.13,938.21,2.8,2.93,5.22,2.54,97.3,0.4,warm,bright_band,50
RDG,krdg,2026-03-16 07:50,0.05,moderate,1900.0,beam_in_cloud,2026/03/16,0,7,True,11.84,10.99,10087,31.96,0.0,981.61,3.69,3.98,12.16,3.87,99.2,0.1,warm,below_freeze,50
RDG,krdg,2026-03-06 02:54,0.24,heavy,3700.0,beam_in_cloud,2026/03/06,0,2,True,5.54,4.91,10024,31.31,0.0,996.41,1.51,4.79,10.82,3.75,93.0,1.0,warm,below_freeze,50
RDG,krdg,2026-03-06 02:38,0.19,heavy,4000.0,beam_in_cloud,2026/03/06,0,2,True,5.54,4.91,10024,31.31,0.0,996.41,1.51,4.79,10.69,3.75,93.0,1.0,warm,below_freeze,50
RDG,krdg,2026-03-06 03:26,0.19,heavy,1100.0,beam_in_cloud,2026/03/06,0,3,True,5.44,4.96,10202,31.84,0.0,1000.2,1.34,4.77,3.36,4.68,99.4,0.1,warm,below_freeze,50
RDG,krdg,2026-03-23 09:54,0.23,heavy,700.0,beam_in_cloud,2026/03/23,0,9,True,9.34,8.05,9610,28.14,0.0,970.46,3.1,3.02,7.57,2.8,98.5,0.2,warm,bright_band,50
RDG,krdg,2026-03-12 04:52,0.16,heavy,,no_ceiling,2026/03/12,0,4,True,19.14,17.87,11750,41.04,174.86,970.92,5.53,7.23,,6.43,94.7,0.8,warm,below_freeze,50
RDG,krdg,2026-03-12 04:54,0.16,heavy,,no_ceiling,2026/03/12,0,4,True,19.14,17.87,11750,41.04,174.86,970.92,5.53,7.23,,6.43,94.7,0.8,warm,below_freeze,50
MDT,kmdt,2026-03-23 07:06,0.02,light,4800.0,beam_in_cloud,2026/03/23,0,7,True,10.74,8.2,10870,31.27,0.0,953.24,2.87,3.79,6.77,3.69,99.3,0.1,warm,below_freeze,50
MDT,kmdt,2026-01-09 19:46,0.03,light,1300.0,beam_in_cloud,2026/01/09,12,7,True,10.34,6.36,10799,30.37,0.0,941.0,2.92,3.57,7.09,2.58,93.2,1.0,warm,below_freeze,50
MDT,kmdt,2026-03-03 12:56,0.01,light,900.0,beam_in_cloud,2026/03/03,12,0,True,-1.56,-3.36,3876,19.09,0.0,984.84,0.54,-2.17,-3.25,-2.3,99.0,0.1,mixed,above_freeze,50
MDT,kmdt,2026-02-16 01:55,0.02,light,1000.0,beam_in_cloud,2026/02/16,0,1,True,0.34,0.22,3119,16.28,0.0,995.44,3.19,-7.75,0.38,-8.46,94.6,0.7,mixed,above_freeze,50
MDT,kmdt,2026-02-23 01:19,0.02,light,600.0,beam_in_cloud,2026/02/23,0,1,True,0.74,0.39,297,10.2,0.0,989.1,6.07,-14.97,-0.59,-16.24,90.0,1.3,mixed,above_freeze,50
MDT,kmdt,2026-01-10 21:56,0.02,light,600.0,beam_in_cloud,2026/01/10,12,9,True,6.94,6.25,9744,28.35,0.0,983.56,2.31,2.0,5.69,0.72,91.2,1.3,warm,bright_band,50
MDT,kmdt,2026-01-25 15:37,0.1,moderate,,no_ceiling,2026/01/25,12,3,True,-10.86,-12.81,,16.64,0.0,977.67,-3.13,-2.44,,-2.58,99.0,0.1,mixed,,50
MDT,kmdt,2026-03-08 02:10,0.05,moderate,2500.0,beam_in_cloud,2026/03/08,0,2,True,8.74,8.24,11324,35.32,0.0,988.94,2.06,4.88,14.48,3.6,91.4,1.3,warm,below_freeze,50
MDT,kmdt,2026-03-03 23:40,0.05,moderate,500.0,beam_in_cloud,2026/03/03,12,11,True,3.54,3.14,7817,24.63,0.0,1001.4,2.11,-1.16,2.72,-1.26,99.3,0.1,mixed,bright_band,50
MDT,kmdt,2026-02-19 22:56,0.13,moderate,1200.0,beam_in_cloud,2026/02/19,12,10,True,5.34,4.42,5221,19.95,0.0,983.59,4.02,-4.97,3.14,-5.58,95.5,0.6,mixed,above_freeze,50
MDT,kmdt,2026-01-25 11:56,0.12,moderate,,no_ceiling,2026/01/25,0,11,True,-12.16,-14.03,,13.17,0.0,983.18,-1.66,-7.75,,-8.54,94.0,0.8,mixed,,50
MDT,kmdt,2026-03-17 03:45,0.06,moderate,600.0,beam_in_cloud,2026/03/17,0,3,True,1.94,1.01,743,17.55,11.13,968.43,1.64,-2.67,0.34,-2.77,99.3,0.1,mixed,above_freeze,50
MDT,kmdt,2026-01-25 17:49,0.17,heavy,,no_ceiling,2026/01/25,12,5,True,-8.96,-10.85,,18.4,0.0,974.31,-2.83,-1.49,,-1.65,98.8,0.2,mixed,,50
MDT,kmdt,2026-01-25 16:56,0.16,heavy,,no_ceiling,2026/01/25,12,4,True,-9.86,-11.75,,17.34,0.0,976.75,-3.02,-1.78,,-1.93,98.9,0.1,mixed,,50
MDT,kmdt,2026-03-23 07:51,0.15,heavy,8000.0,beam_in_cloud,2026/03/23,0,7,True,10.74,8.2,10870,31.27,0.0,953.24,2.87,3.79,4.53,3.69,99.3,0.1,warm,below_freeze,50
MDT,kmdt,2026-03-06 02:42,0.17,heavy,700.0,beam_in_cloud,2026/03/06,0,2,True,7.34,6.98,10129,32.99,0.0,998.09,2.14,2.96,6.01,2.79,98.8,0.2,warm,bright_band,50
MDT,kmdt,2026-03-27 03:56,0.18,heavy,7500.0,beam_in_cloud,2026/03/27,0,3,True,20.64,13.25,10327,34.49,2.06,884.87,6.78,3.74,6.33,3.33,97.2,0.4,warm,bright_band,50
MDT,kmdt,2026-03-06 02:56,0.2,heavy,900.0,beam_in_cloud,2026/03/06,0,2,True,7.34,6.98,10129,32.99,0.0,998.09,2.14,2.96,5.75,2.79,98.8,0.2,warm,bright_band,50
MDT,kmdt,2026-03-11 23:19,0.51,extreme,2900.0,beam_in_cloud,2026/03/11,12,11,True,21.14,19.19,11687,41.19,805.24,961.2,6.14,5.34,16.37,2.8,83.7,2.5,warm,below_freeze,50
MDT,kmdt,2026-03-11 23:56,0.53,extreme,,no_ceiling,2026/03/11,12,11,True,21.14,19.19,11687,41.19,805.24,961.2,6.14,5.34,,2.8,83.7,2.5,warm,below_freeze,50
MDT,kmdt,2026-03-11 23:33,0.53,extreme,,no_ceiling,2026/03/11,12,11,True,21.14,19.19,11687,41.19,805.24,961.2,6.14,5.34,,2.8,83.7,2.5,warm,below_freeze,50
MDT,kmdt,2026-03-11 23:45,0.53,extreme,,no_ceiling,2026/03/11,12,11,True,21.14,19.19,11687,41.19,805.24,961.2,6.14,5.34,,2.8,83.7,2.5,warm,below_freeze,50
MDT,kmdt,2026-03-11 23:16,0.5,extreme,2900.0,beam_in_cloud,2026/03/11,12,11,True,21.14,19.19,11687,41.19,805.24,961.2,6.14,5.34,16.37,2.8,83.7,2.5,warm,below_freeze,50
LNS,klns,2026-02-16 02:53,0.01,light,2600.0,beam_in_cloud,2026/02/16,0,2,True,0.44,0.18,438,16.27,0.0,995.36,3.23,-8.78,-0.36,-9.39,95.3,0.6,mixed,above_freeze,50
LNS,klns,2026-03-05 12:23,0.03,light,400.0,beam_in_cloud,2026/03/05,12,0,True,5.84,4.94,9649,29.74,0.0,990.32,1.76,0.57,6.21,0.47,99.3,0.1,warm,bright_band,50
LNS,klns,2026-03-16 06:53,0.04,light,600.0,beam_in_cloud,2026/03/16,0,6,True,10.64,10.01,10293,31.14,0.0,983.66,3.1,1.65,10.59,0.26,90.5,1.4,warm,bright_band,50
LNS,klns,2026-02-23 09:44,0.01,light,3000.0,beam_in_cloud,2026/02/23,0,9,True,-1.56,-3.74,,9.08,0.0,954.05,5.26,-16.39,-6.57,-18.12,86.5,1.7,mixed,,50
LNS,klns,2026-02-07 08:06,0.01,light,3000.0,beam_in_cloud,2026/02/07,0,8,True,-4.66,-8.85,,4.76,0.0,923.01,6.63,-23.08,-12.28,-24.28,89.9,1.2,glaciated,,50
LNS,klns,2026-03-05 17:04,0.02,light,300.0,beam_in_cloud,2026/03/05,12,5,True,8.04,7.73,9870,28.31,0.0,1000.16,2.5,0.79,7.23,-0.95,88.1,1.7,warm,bright_band,50
LNS,klns,2026-02-20 09:53,0.09,moderate,700.0,beam_in_cloud,2026/02/20,0,9,True,2.14,1.43,8110,21.39,0.0,982.82,1.26,-2.09,0.96,-4.64,82.7,2.5,mixed,bright_band,50
LNS,klns,2026-03-11 23:44,0.11,moderate,6000.0,beam_in_cloud,2026/03/11,12,11,True,21.84,19.55,11791,41.75,1079.88,956.23,6.16,4.15,10.28,1.66,83.8,2.5,warm,below_freeze,50
LNS,klns,2026-03-16 19:51,0.1,moderate,,no_ceiling,2026/03/16,12,7,True,18.24,16.11,10574,30.19,167.51,950.19,5.63,2.06,,-6.06,54.9,8.1,warm,bright_band,50
LNS,klns,2026-03-12 12:53,0.07,moderate,,no_ceiling,2026/03/12,12,0,True,5.94,3.32,2118,23.76,26.44,953.72,2.5,-1.5,,-1.63,99.0,0.1,mixed,above_freeze,50
LNS,klns,2026-03-17 01:53,0.13,moderate,1300.0,beam_in_cloud,2026/03/17,0,1,True,15.24,13.92,9566,32.65,0.0,955.31,5.16,0.31,12.87,0.19,99.1,0.1,warm,bright_band,50
LNS,klns,2026-03-21 03:33,0.06,moderate,5500.0,beam_in_cloud,2026/03/21,0,3,True,11.64,11.12,6983,21.78,125.06,984.03,5.96,-5.48,3.71,-5.79,97.7,0.3,mixed,above_freeze,50
LNS,klns,2026-03-23 09:45,0.15,heavy,5000.0,beam_in_cloud,2026/03/23,0,9,True,9.64,8.09,9869,28.7,0.0,964.98,3.02,0.82,7.77,0.75,99.5,0.1,warm,bright_band,50
LNS,klns,2026-03-23 08:53,0.15,heavy,7500.0,beam_in_cloud,2026/03/23,0,8,True,10.04,8.14,10325,29.76,0.0,963.09,3.02,1.26,3.97,1.12,99.0,0.1,warm,bright_band,50
LNS,klns,2026-03-23 09:53,0.18,heavy,5000.0,beam_in_cloud,2026/03/23,0,9,True,9.64,8.09,9869,28.7,0.0,964.98,3.02,0.82,7.77,0.75,99.5,0.1,warm,bright_band,50
LNS,klns,2026-03-06 02:35,0.3,extreme,3000.0,beam_in_cloud,2026/03/06,0,2,True,6.14,5.89,9972,31.8,0.0,1000.46,1.79,0.9,11.67,0.0,93.7,,warm,bright_band,50
LNS,klns,2026-03-06 02:53,0.43,extreme,900.0,beam_in_cloud,2026/03/06,0,2,True,6.14,5.89,9972,31.8,0.0,1000.46,1.79,0.9,4.55,0.0,93.7,,warm,bright_band,50
LNS,klns,2026-03-06 02:44,0.38,extreme,900.0,beam_in_cloud,2026/03/06,0,2,True,6.14,5.89,9972,31.8,0.0,1000.46,1.79,0.9,4.55,0.0,93.7,,warm,bright_band,50
